"0","only1Loss <- finStatement$`營業利益（損失）`<0 | finStatement$`基本每股盈餘（元）`<0"
"0","only1LossCompanies <- finStatement$`公司名稱`[only1Loss]"
"0","only1LossCompanies"
"1","  [1]"
"1"," ""其祥-KY""     "
"1"," ""恩得利""      "
"1","
"
"1","  [3]"
"1"," ""精剛精密""    "
"1"," ""和勤精機""    "
"1","
"
"1","  [5]"
"1"," ""合世生醫""    "
"1"," ""金穎生技""    "
"1","
"
"1","  [7]"
"1"," ""易威""        "
"1"," ""唐榮公司""    "
"1","
"
"1","  [9]"
"1"," ""風青""        "
"1"," ""晉椿""        "
"1","
"
"1"," [11]"
"1"," ""嘉鋼""        "
"1"," ""綠意開發""    "
"1","
"
"1"," [13]"
"1"," ""燦星旅""      "
"1"," ""富驛-KY""     "
"1","
"
"1"," [15]"
"1"," ""易飛網""      "
"1"," ""高野""        "
"1","
"
"1"," [17]"
"1"," ""天蔥""        "
"1"," ""東凌-KY""     "
"1","
"
"1"," [19]"
"1"," ""泰偉電子""    "
"1"," ""李洲科技""    "
"1","
"
"1"," [21]"
"1"," ""全域""        "
"1"," ""凱柏實業""    "
"1","
"
"1"," [23]"
"1"," ""新零售""      "
"1"," ""元炬""        "
"1","
"
"1"," [25]"
"1"," ""寶島極""      "
"1"," ""笙泉科技""    "
"1","
"
"1"," [27]"
"1"," ""精確實業""    "
"1"," ""波若威""      "
"1","
"
"1"," [29]"
"1"," ""基亞""        "
"1"," ""和進""        "
"1","
"
"1"," [31]"
"1"," ""樺晟電子""    "
"1"," ""佰研""        "
"1","
"
"1"," [33]"
"1"," ""耀勝""        "
"1"," ""台灣嘉碩""    "
"1","
"
"1"," [35]"
"1"," ""三顧""        "
"1"," ""金麗科""      "
"1","
"
"1"," [37]"
"1"," ""錦明實""      "
"1"," ""光環""        "
"1","
"
"1"," [39]"
"1"," ""海灣""        "
"1"," ""鑫創科技""    "
"1","
"
"1"," [41]"
"1"," ""威剛科技""    "
"1"," ""台星科""      "
"1","
"
"1"," [43]"
"1"," ""海德威""      "
"1"," ""宇環""        "
"1","
"
"1"," [45]"
"1"," ""太普高""      "
"1"," ""微端""        "
"1","
"
"1"," [47]"
"1"," ""點晶科技""    "
"1"," ""宜特科技""    "
"1","
"
"1"," [49]"
"1"," ""英濟""        "
"1"," ""杭特""        "
"1","
"
"1"," [51]"
"1"," ""佳穎精密""    "
"1"," ""斐成""        "
"1","
"
"1"," [53]"
"1"," ""建舜電子""    "
"1"," ""泰谷光電""    "
"1","
"
"1"," [55]"
"1"," ""律勝科技""    "
"1"," ""先進光電""    "
"1","
"
"1"," [57]"
"1"," ""典範""        "
"1"," ""精材""        "
"1","
"
"1"," [59]"
"1"," ""彬台科技""    "
"1"," ""旭軟""        "
"1","
"
"1"," [61]"
"1"," ""台灣類比""    "
"1"," ""益通光能""    "
"1","
"
"1"," [63]"
"1"," ""進泰電子""    "
"1"," ""單井""        "
"1","
"
"1"," [65]"
"1"," ""陽程科技""    "
"1"," ""位速""        "
"1","
"
"1"," [67]"
"1"," ""亞帝歐""      "
"1"," ""振維電子""    "
"1","
"
"1"," [69]"
"1"," ""御頂""        "
"1"," ""迎輝科技""    "
"1","
"
"1"," [71]"
"1"," ""同致電子""    "
"1"," ""重鵬""        "
"1","
"
"1"," [73]"
"1"," ""其陽""        "
"1"," ""東林""        "
"1","
"
"1"," [75]"
"1"," ""安可光電""    "
"1"," ""盈正豫順""    "
"1","
"
"1"," [77]"
"1"," ""地心引力""    "
"1"," ""晟楠""        "
"1","
"
"1"," [79]"
"1"," ""研勤""        "
"1"," ""駿熠電子""    "
"1","
"
"1"," [81]"
"1"," ""精聯""        "
"1"," ""安瑞-KY""     "
"1","
"
"1"," [83]"
"1"," ""光耀""        "
"1"," ""康聯訊""      "
"1","
"
"1"," [85]"
"1"," ""歐買尬""      "
"1"," ""湧德電子""    "
"1","
"
"1"," [87]"
"1"," ""營邦""        "
"1"," ""漢磊""        "
"1","
"
"1"," [89]"
"1"," ""連展投控""    "
"1"," ""加捷生醫""    "
"1","
"
"1"," [91]"
"1"," ""健喬信元""    "
"1"," ""晟德""        "
"1","
"
"1"," [93]"
"1"," ""天良生技""    "
"1"," ""中天生技""    "
"1","
"
"1"," [95]"
"1"," ""晶宇生技""    "
"1"," ""馬光-KY""     "
"1","
"
"1"," [97]"
"1"," ""中裕新藥""    "
"1"," ""台微體""      "
"1","
"
"1"," [99]"
"1"," ""康樂-KY""     "
"1"," ""太景*-KY""    "
"1","
"
"1","[101]"
"1"," ""聿新生技""    "
"1"," ""展旺""        "
"1","
"
"1","[103]"
"1"," ""醣聯""        "
"1"," ""浩鼎""        "
"1","
"
"1","[105]"
"1"," ""安克生醫""    "
"1"," ""杏國新藥""    "
"1","
"
"1","[107]"
"1"," ""環瑞醫""      "
"1"," ""勝昱""        "
"1","
"
"1","[109]"
"1"," ""福大""        "
"1"," ""新昕纖維""    "
"1","
"
"1","[111]"
"1"," ""台原藥""      "
"1"," ""三圓""        "
"1","
"
"1","[113]"
"1"," ""元勝國際""    "
"1"," ""聚紡""        "
"1","
"
"1","[115]"
"1"," ""銘旺實""      "
"1"," ""高鋒工業""    "
"1","
"
"1","[117]"
"1"," ""福裕事業""    "
"1"," ""永彰機電""    "
"1","
"
"1","[119]"
"1"," ""淳紳""        "
"1"," ""宏易創新""    "
"1","
"
"1","[121]"
"1"," ""協易機械""    "
"1"," ""慶騰精密科技"""
"1","
"
"1","[123]"
"1"," ""橙的""        "
"1"," ""百德""        "
"1","
"
"1","[125]"
"1"," ""唐鋒實業""    "
"1"," ""南璋""        "
"1","
"
"1","[127]"
"1"," ""永捷""        "
"1"," ""大立高""      "
"1","
"
"1","[129]"
"1"," ""永昕生物""    "
"1"," ""熒茂""        "
"1","
"
"1","[131]"
"1"," ""合一生技""    "
"1"," ""昇華""        "
"1","
"
"1","[133]"
"1"," ""台聯電訊""    "
"1"," ""新復興""      "
"1","
"
"1","[135]"
"1"," ""德英""        "
"1"," ""欣厚-KY""     "
"1","
"
"1","[137]"
"1"," ""兆遠科技""    "
"1"," ""紅心辣椒""    "
"1","
"
"1","[139]"
"1"," ""牧東""        "
"1"," ""華星光""      "
"1","
"
"1","[141]"
"1"," ""建錩實業""    "
"1"," ""凱衛資訊""    "
"1","
"
"1","[143]"
"1"," ""力新國際""    "
"1"," ""中茂""        "
"1","
"
"1","[145]"
"1"," ""寶碩""        "
"1"," ""亞昕國際""    "
"1","
"
"1","[147]"
"1"," ""立凱-KY""     "
"1"," ""智晶""        "
"1","
"
"1","[149]"
"1"," ""天鉞電""      "
"1"," ""笙科""        "
"1","
"
"1","[151]"
"1"," ""達輝-KY""     "
"1"," ""寶得利""      "
"1","
"
"1","[153]"
"1"," ""太欣""        "
"1"," ""鼎創達""      "
"1","
"
"1","[155]"
"1"," ""系統電子""    "
"1"," ""天剛資訊""    "
"1","
"
"1","[157]"
"1"," ""世紀民生""    "
"1"," ""士開""        "
"1","
"
"1","[159]"
"1"," ""華容公司""    "
"1"," ""立衛科技""    "
"1","
"
"1","[161]"
"1"," ""天揚""        "
"1"," ""系通科技""    "
"1","
"
"1","[163]"
"1"," ""先豐通訊""    "
"1"," ""鈺創科技""    "
"1","
"
"1","[165]"
"1"," ""佳總""        "
"1"," ""力麗店""      "
"1","
"
"1","[167]"
"1"," ""合正科技""    "
"1"," ""金利精密""    "
"1","
"
"1","[169]"
"1"," ""青雲國際""    "
"1"," ""慕康生醫""    "
"1","
"
"1","[171]"
"1"," ""振發""        "
"1"," ""昇益""        "
"1","
"
"1","[173]"
"1"," ""凱鈺""        "
"1"," ""德宏工業""    "
"1","
"
"1","[175]"
"1"," ""新華""        "
"1"," ""中美矽晶""    "
"1","
"
"1","[177]"
"1"," ""通泰""        "
"1"," ""松普科技""    "
"1","
"
"1","[179]"
"1"," ""凱崴電子""    "
"1"," ""志嘉建設""    "
"1","
"
"1","[181]"
"1"," ""陸海""        "
"1"," ""中連貨運""    "
"1","
"
"1","[183]"
"1"," ""劍湖山""      "
"1"," ""亞都麗緻""    "
"1","
"
"1","[185]"
"1"," ""大宇資訊""    "
"1"," ""亞矽科技""    "
"1","
"
"1","[187]"
"1"," ""建達國際""    "
"1"," ""廣運""        "
"1","
"
"1","[189]"
"1"," ""九豪精密""    "
"1"," ""普誠科技""    "
"1","
"
"1","[191]"
"1"," ""星寶國際""    "
"1"," ""萬旭電業""    "
"1","
"
"1","[193]"
"1"," ""訊達電腦""    "
"1"," ""得利影視""    "
"1","
"
"1","[195]"
"1"," ""撼訊科技""    "
"1"," ""禾昌""        "
"1","
"
"1","[197]"
"1"," ""欣技資訊""    "
"1"," ""華電網""      "
"1","
"
"1","[199]"
"1"," ""昱泉國際""    "
"1"," ""安碁科技""    "
"1","
"
"1","[201]"
"1"," ""新潤""        "
"1"," ""凌泰科技""    "
"1","
"
"1","[203]"
"1"," ""天品""        "
"1"," ""理銘""        "
"1","
"
"1","[205]"
"1"," ""全譜科技""    "
"1"," ""研通""        "
"1","
"
"1","[207]"
"1"," ""旺玖科技""    "
"1"," ""康呈""        "
"1","
"
"1","[209]"
"1"," ""驊訊""        "
"1"," ""茂迪""        "
"1","
"
"1","[211]"
"1"," ""臺龍""        "
"1"," ""淇譽電""      "
"1","
"
"1","[213]"
"1"," ""百徽""        "
"1"," ""富裔""        "
"1","
"
"1","[215]"
"1"," ""元隆電子""    "
"1"," ""沛亨""        "
"1","
"
"1","[217]"
"1"," ""通訊-KY""     "
"1"," ""詠昇""        "
"1","
"
"1","[219]"
"1"," ""京晨科""      "
"1"," ""藥華醫藥""    "
"1","
"
"1","[221]"
"1"," ""益得""        "
"1"," ""威潤""        "
"1","
"
"1","[223]"
"1"," ""生華科""      "
"1"," ""亞獅康-KY""   "
"1","
"
"1","[225]"
"1"," ""益安""        "
"1"," ""啟發電子""    "
"1","
"
"1","[227]"
"1"," ""順藥""        "
"1"," ""隆中網絡""    "
"1","
"
"1","[229]"
"1"," ""高端疫苗""    "
"1"," ""逸達""        "
"1","
"
"1","[231]"
"1"," ""台康生技""    "
"1"," ""台生材""      "
"1","
"
"1","[233]"
"1"," ""信紘科""      "
"1"," ""佑華""        "
"1","
"
"1","[235]"
"1"," ""鈦昇科技""    "
"1"," ""榮群電訊""    "
"1","
"
"1","[237]"
"1"," ""長園科""      "
"1"," ""九暘電子""    "
"1","
"
"1","[239]"
"1"," ""金山電""      "
"1"," ""星雲電腦""    "
"1","
"
"1","[241]"
"1"," ""安國""        "
"1"," ""志旭國際""    "
"1","
"
"1","[243]"
"1"," ""鉅橡企業""    "
"1"," ""奧斯特""      "
"1","
"
"1","[245]"
"1"," ""巨虹電子""    "
"1"," ""福華""        "
"1","
"
"1","[247]"
"1"," ""華鎂鑫""      "
"1"," ""建暐精密""    "
"1","
"
"1","[249]"
"1"," ""保銳科技""    "
"1"," ""常珵科技""    "
"1","
"
"1","[251]"
"1"," ""越峰電子""    "
"1"," ""正淩精工""    "
"1","
"
"1","[253]"
"1"," ""天宇工業""    "
"1"," ""智捷""        "
"1","
"
"1","[255]"
"1"," ""商丞科技""    "
"1"," ""泰藝電子""    "
"1","
"
"1","[257]"
"1"," ""尚茂電子""    "
"1"," ""白紗科技""    "
"1","
"
"1","[259]"
"1"," ""商之器""      "
"1"," ""捷必勝-KY""   "
"1","
"
"1","[261]"
"1"," ""紅木-KY""     "
"1"," ""匯鑽科""      "
"1","
"
"1","[263]"
"1"," ""綠河-KY""     "
"1"," ""霹靂""        "
"1","
"
"1","[265]"
"1"," ""台境""        "
"1"," ""花王企業""    "
"1","
"
"1","[267]"
"1"," ""全銓""        "
"1"," ""富堡""        "
"1","
"
"1","[269]"
"1"," ""宏大拉鍊""    "
"1"," ""愛地雅""      "
"1","
"
"1","[271]"
"1"," ""琉園""        "
"1"," ""萬國通路""    "
"1","
"
"1","[273]"
"1"," ""有益鋼鐵""    "
"1","
"
